0.00813,-0.00681,-0.00246,-0.00477,0.0009,0.00436,-0.00959,-0.00424,0.0057,0.00619,0.01803,-0.00168,-0.00137,0.00385,0.01678,0.00093,0.00616,-0.00938
0.00172,-0.017,0.0115,0.00767,-0.00146,0.00309,0.01398,0.0066,-0.00078,0.00636,-0.01092,0.01046,-0.00693,-0.00178,-0.00245,0.00445,0.01313,-0.00575
0.00135,-0.00469,0.00097,-0.01059,-0.00215,-0.00265,-0.00607,-0.01375,-0.01081,0.00428,-0.00168,-0.0012,-0.0007,0.00411,0.0126,0.01302,0.00395,-0.00781
0.00113,-0.00539,0.00339,0.0015,-0.00244,0.00266,0.00122,0.00019,-0.00866,0.01777,0.00196,-0.00583,0.00789,-0.00099,0.01809,0.00253,-0.00679,-0.00888
-0.00431,-0.01484,0.00462,0.01336,0.00233,0.00895,-0.0199,-0.00148,-0.0007,0.00466,0.0022,-0.01329,-0.00519,-0.01164,-0.00789,0.00599,-0.00343,-0.01052
0.00075,0.00361,-0.00416,0.00621,0.00789,0.00187,0.00199,0.0036,0.0038,0.00811,0.01081,-0.00501,0.00654,-0.00433,0.00693,-8.0e-5,-0.00532,-0.00925
-0.00782,0.00174,-0.00317,-0.01481,0.00733,-0.00035,0.017,-0.01584,0.00469,-0.00405,-0.01496,0.00271,0.01474,-0.0052,0.01121,-0.00311,0.00443,-0.00598
-0.01206,-0.01595,0.01063,0.01086,-0.01125,-0.001,0.00259,0.00019,0.00158,0.00395,-0.00038,-0.00163,-0.00656,0.00033,0.00018,-0.00421,-0.00054,-0.00633
-0.00113,-0.00167,-0.0045,-0.00402,0.00377,-0.00136,-0.0037,-0.00614,0.01517,-0.00423,-0.00179,0.00892,0.00971,-0.00186,0.01315,-0.00133,0.00829,-0.00773
-0.00417,-4.0e-5,0.00919,-0.00097,-0.01422,-0.00216,0.00697,0.00891,0.0135,0.01223,-0.00384,0.0052,0.01713,0.00889,0.01367,-0.00482,0.00239,-0.00749
0.00413,-0.00815,0.00423,-0.00809,0.00443,0.01332,0.01183,0.00033,0.01506,-0.00323,0.00157,0.01243,0.0004,0.00201,0.00639,-0.00155,0.00146,-0.00699
0.00249,-0.00692,-0.0011,0.00455,0.00291,-0.0001,-0.00848,-0.00018,0.00875,0.0025,-0.00343,0.00543,0.00429,0.00153,0.01104,0.0063,0.00148,-0.00825
0.00031,-0.00573,0.0068,-0.00425,-0.00498,-0.00362,0.00566,0.00374,-0.00734,0.00923,-0.00603,0.00772,0.00374,-0.00152,0.00023,-0.00381,0.00267,-0.00825
-0.01492,0.00074,0.00246,-0.01673,-0.00111,-0.01466,-0.00234,-0.01106,0.00451,0.00834,-0.01546,-0.00148,-0.0132,0.00475,0.01842,-0.00379,-0.00365,-0.00747
0.00708,-0.02393,0.00251,-0.00545,0.01538,0.00114,0.00414,0.00091,0.00983,0.01448,0.00283,0.01343,-0.00458,-0.00071,0.01463,0.00029,-0.00902,-0.0081
0.00315,0.00429,-0.00251,0.00166,0.00112,-0.00218,0.00813,0.00437,-0.00555,0.00133,-0.00438,-0.01944,-0.00966,0.00522,0.00587,-0.0011,0.00558,-0.00648
0.0102,0.00166,-0.00145,0.00875,-0.0122,0.00082,-0.00897,0.00563,-0.02198,0.01974,-0.01393,-0.02231,0.01778,0.0094,0.01389,-0.00795,0.00532,-0.00876
0.01005,-0.00277,0.0013,0.00979,-4.0e-5,0.01416,-0.00579,0.00947,0.00328,0.0013,0.00018,0.00372,-0.00377,0.0032,0.01287,0.01063,-0.00427,-0.00748
0.00021,0.00218,-0.00642,-0.01037,0.00777,-0.0033,0.00848,-0.01397,0.00162,-0.00568,-0.00877,-0.00355,0.00157,0.00627,0.0047,0.00325,0.012,-0.00687
-0.01091,0.00273,0.00591,0.00344,-0.01541,-0.00124,-0.00905,0.00182,0.01305,-0.01468,-0.01197,0.00564,-0.01822,0.00469,0.01062,0.00434,0.00755,-0.00587
-0.00239,-0.00572,-0.00027,-0.00299,0.00201,0.00283,-0.00174,-0.00565,0.00338,-0.00176,-0.01692,0.00128,0.00685,0.00023,0.00963,-0.00153,-0.00521,-0.00759
-0.0036,-0.00854,-0.0027,0.00398,0.00521,0.00045,0.00027,-0.00805,7.0e-5,-0.00299,-0.0059,0.00602,-0.00297,-0.00124,0.00068,-0.00402,0.00037,-0.0067
0.00058,-0.0123,0.00353,0.01524,-0.00031,0.0051,-0.00034,0.00484,-0.00291,0.01399,0.00784,0.00448,0.00427,-0.0019,0.01108,0.00185,-0.00841,-0.01005
-0.00399,-0.00601,0.00289,-0.01258,0.001,0.00035,-0.00212,-0.0131,-0.00413,0.02074,-0.00163,-0.01708,0.00467,0.00696,0.0032,-0.00233,0.00596,-0.00772
-0.00072,-0.00316,-0.00434,0.00015,0.00488,-0.00253,-0.00396,-0.0104,-0.00972,0.00302,-0.00841,0.00922,0.00081,0.00139,0.00458,0.00171,-0.00067,-0.00699
0.00256,0.00108,0.00275,-0.01193,0.00116,-0.00913,0.01035,0.00073,-0.00748,0.0066,0.00603,0.00436,-0.00058,-0.00121,-0.00202,0.00357,0.00854,-0.00744
0.00012,-0.00481,-0.00061,0.00501,-0.00405,0.00354,-0.00893,-0.0022,-0.00193,0.00987,0.0021,-0.00066,0.0121,0.00152,0.01493,-0.00219,-0.00731,-0.00791
0.00788,0.00953,-0.00699,-0.00014,-0.00205,-0.00478,-0.00562,0.00622,-0.00319,-0.00782,0.01064,0.01057,-0.0059,-0.00038,0.00403,-0.00253,0.01024,-0.00652
0.00641,-0.00544,0.00012,0.00447,-0.00085,-0.00853,-0.0003,0.0085,-0.01898,0.00972,-0.00063,0.01398,-0.00602,-0.00413,0.00552,-0.00666,-0.00203,-0.00944
0.00634,0.00061,0.00117,0.00806,-0.01066,0.00666,-0.00063,0.00046,-0.01674,0.00516,-0.00038,-0.00214,-0.00104,0.01056,-0.00265,-0.00225,0.013,-0.00813
0.00146,-0.0051,-0.00152,0.00651,0.00037,-0.00164,-0.00105,0.00134,0.0019,0.00679,0.00777,-0.00151,0.00454,-5.0e-5,0.00885,-0.00025,0.00506,-0.00747
-0.00599,-0.00712,0.00735,0.00494,-0.01844,0.00147,0.00406,-0.00471,-0.00803,0.01158,-0.0013,0.00062,0.00812,0.01172,0.00392,-0.01193,0.00967,-0.00639
0.00928,-0.00445,0.0076,0.00591,-0.01817,-0.00029,0.00446,0.01266,-0.00972,-0.00576,-0.00672,-0.01137,0.00568,0.00449,0.01611,0.00601,-0.00088,-0.00638
0.0007,0.00914,-0.00391,-0.0025,0.00934,-0.00417,0.00069,0.01541,0.00244,0.00689,0.00454,-0.0068,-0.00883,-0.00607,-0.01464,-0.02309,-0.0083,-0.01142
-0.00943,0.00483,-0.00244,0.00742,0.0056,-0.0047,-0.00336,0.00234,0.01642,0.01113,0.01629,-0.01417,0.00289,-0.00108,0.00117,0.00262,-0.00044,-0.00984
0.00185,-0.01993,0.01108,0.00161,-0.00086,-0.00087,0.00293,0.00777,-0.00845,0.02042,-0.01105,0.00917,0.0095,-0.01045,-0.0095,-0.01037,0.00524,-0.00768
-0.007,-0.00563,0.00554,0.00393,-0.00193,-0.00153,0.00629,0.00153,-0.00799,-0.00169,-0.01387,-0.00907,-0.00976,-0.00407,0.00495,0.00585,-0.00863,-0.00802
-0.00246,0.00043,-0.00193,-0.01052,0.00494,-0.00718,-0.00313,-0.01006,-0.00501,0.00547,-0.0082,0.00677,0.00821,-0.0089,0.00294,0.00256,0.01159,-0.00631
-0.00212,-0.00365,0.00059,-0.00247,0.00152,-0.00488,-0.00037,-0.00221,0.00932,0.00351,-0.00602,-0.01427,0.0032,0.00271,0.00819,0.00407,0.00662,-0.00526
0.00374,-0.00814,0.00145,-0.00339,0.00252,-0.00185,0.00406,0.00036,0.00018,0.00426,-0.00653,-0.01367,0.00366,0.00066,0.00678,-0.00213,0.00028,-0.00699
0.0034,0.00258,-0.00389,0.00178,0.00816,0.00248,0.00782,-0.00274,-0.00626,0.00652,0.00407,0.0044,0.00181,0.00122,0.0077,0.00968,0.00359,-0.00843
-0.00933,0.00893,-0.00594,0.01425,0.00111,-0.0147,0.00109,0.00324,0.00363,0.0192,0.01081,0.00844,0.00203,0.00874,-0.00025,-0.0081,0.00995,-0.00778
-0.00725,-0.0074,-0.00316,-0.00577,-0.00479,-0.00091,0.0068,-0.02036,0.00194,-0.00068,-0.01153,0.00897,0.02122,0.00936,-0.00998,-0.0222,0.01991,-0.00387
0.00071,0.00387,-0.01369,-0.00716,0.01533,0.00168,-0.00485,-0.01448,0.00531,0.00493,-0.00047,0.00422,0.01468,-0.00412,0.00226,-0.01438,0.0088,-0.00742
0.00453,-0.00398,0.00184,0.00743,-0.00256,-0.00381,-0.01252,0.00987,-0.00321,0.00436,0.00032,0.00026,0.00419,-0.00377,-0.00563,0.00344,-0.00058,-0.0101
0.00161,0.00362,-0.00399,-0.00182,0.0025,-0.00135,-0.00225,0.00391,0.00489,0.00814,-0.00197,-0.01523,-0.00075,0.00414,0.00476,-0.01233,0.0035,-0.00638
0.00517,-0.0088,0.00139,0.00028,0.00228,0.00751,0.00221,0.00154,0.0095,-0.00602,-0.0082,-0.00404,0.00073,-0.00068,0.00883,0.00129,0.00249,-0.00742
0.00175,-0.00069,0.00059,-0.01066,0.00101,0.00392,0.0038,-0.00796,0.00276,-0.00394,0.0036,-0.00522,-0.00247,0.0065,0.00556,0.00741,0.003,-0.0048
-0.00515,0.00308,0.01162,-0.00416,-0.00689,-0.00891,0.01417,0.01426,-0.0099,-0.00534,-0.01789,0.01412,-0.02794,0.00055,-0.01583,0.00109,0.00329,-0.00875
0.00378,0.0104,-0.00025,-0.01011,0.00741,-0.00686,0.01346,0.01013,-0.00138,0.02383,-0.00483,-0.00149,-0.00262,0.00616,0.01245,-0.00753,0.00083,-0.00895
0.00215,0.00852,-0.00249,-0.00159,0.00302,-0.00253,0.00227,0.00686,0.00071,0.00693,0.00104,-0.00626,0.00241,-0.00309,0.01038,-0.00148,0.00023,-0.00752
0.00072,0.00622,-0.00314,-0.01368,0.00806,-0.00282,-0.00262,-0.00105,-0.00263,-0.0061,0.00782,0.01201,-0.0074,-0.00614,0.00405,0.0095,-0.01375,-0.01197
-0.00785,0.00687,-0.00472,0.00139,0.00126,-0.00337,-0.00059,-0.00298,0.01367,-0.00138,0.00613,0.00927,0.00946,0.00391,-0.00112,-0.00328,0.00282,-0.00904
-0.01061,-0.01814,0.00536,0.00403,-0.00336,0.00493,0.00154,-0.01651,-0.00095,-0.00327,0.00377,0.00043,0.00071,0.00014,-0.00262,0.00465,-0.00133,-0.00676
0.00092,0.00378,-0.00114,-0.00725,0.00238,0.00678,0.00641,0.00595,0.01668,0.00189,0.00143,0.00311,0.01156,0.0069,-0.00154,-0.01809,-0.01073,-0.0111
0.00145,0.0086,-0.00146,-0.0024,-0.00254,-0.00698,-0.0059,0.00764,0.00279,0.00067,0.00351,0.01041,0.00429,-0.00666,0.0089,-0.00092,0.00335,-0.00926
-0.00676,0.00063,-0.00676,0.00922,0.00165,0.00022,-0.01281,-0.00221,0.00407,-0.00207,0.00582,0.007,0.0138,-0.00444,0.00233,-0.0086,-0.01558,-0.0136
0.00187,-0.01232,0.00563,0.00647,-0.00167,0.00299,0.01151,0.00317,0.0109,0.00467,0.00211,-0.00323,0.01177,0.0029,0.00857,0.0072,0.0076,-0.00425
-0.00532,-0.00124,0.00369,-0.01055,-0.00044,0.00272,-0.00088,-0.00282,0.00129,-0.0013,-0.01074,0.00381,-0.00623,-0.00152,0.00509,-0.00163,-0.00932,-0.00844
0.00201,-0.00946,-0.00025,0.01568,0.00393,0.00149,0.00119,0.01437,0.01966,-0.00756,0.00547,0.00775,0.00064,-0.00943,-0.00931,-0.00867,0.01015,-0.00916
0.00405,0.00138,-0.00576,-0.0072,0.01481,0.0036,-0.00042,-0.01076,-0.01429,0.01979,-0.00227,-0.00737,0.00657,-0.00034,-0.02098,-0.00645,0.01788,-0.00942
0.00516,0.00017,0.00238,0.00242,-0.0073,-0.00463,-0.00526,0.00597,-0.00781,-0.00882,-0.01011,0.00067,-0.00546,0.00113,0.00109,0.00773,0.00479,-0.00798
0.00629,0.00976,-0.00471,0.00069,-0.0016,-6.0e-5,-0.00633,0.00366,-0.00976,0.0002,0.00661,0.00929,-0.01192,0.00033,0.00686,0.00058,0.00817,-0.00869
-0.00321,0.00752,-0.00344,0.00424,0.00973,-0.0052,-0.00148,0.00742,0.01464,0.00597,0.00297,-0.00139,-0.00769,-0.00291,0.01192,0.00708,0.00195,-0.00763
-0.01112,0.01469,-0.01045,0.01942,0.00753,0.01008,0.00817,-0.01082,-0.0151,0.0133,0.00581,-0.00653,-0.00561,0.00745,-0.00247,-0.00425,0.00318,-0.00929
0.00567,0.00062,-0.00182,-0.00176,-0.00054,-0.00539,0.00291,0.0,-0.00802,0.00203,0.0027,-0.00206,-0.00057,0.01248,-0.01323,-0.00081,0.01013,-0.00997
-0.00242,0.00305,-0.00293,0.00034,-0.00063,-0.00383,-0.00097,0.00546,0.01367,-0.00508,-0.00017,0.00331,0.00701,-0.00235,0.00533,-0.00731,-0.00031,-0.00845
0.00289,-0.00595,-0.00368,0.00078,0.00213,-0.00232,-0.01537,-0.00236,-0.00045,0.00361,-0.00158,-0.00069,-0.00272,-0.0009,0.00527,-0.00764,0.00136,-0.00747
-0.00128,-0.00205,0.00256,-0.00082,-0.00313,0.00258,-0.00216,-0.00209,0.00592,0.00871,-0.00441,0.01356,0.00349,0.00126,-0.00078,-0.00661,0.02101,-0.00586
0.00664,-0.00678,0.00336,0.00351,-0.00216,0.00574,-0.00876,0.00244,0.00091,-0.00139,0.00689,0.0067,-0.01105,0.01106,-0.0104,0.0077,0.00808,-0.00947
0.00381,-0.00927,-0.00125,-0.00089,0.00231,0.0012,-0.00077,-0.00726,-0.0086,0.00383,-0.01187,0.00241,0.01285,0.00481,-0.0019,-0.00232,0.00013,-0.00746
-0.00167,-0.00015,-0.00584,-0.00094,0.00592,0.00023,-0.00482,-0.00491,0.01123,0.00192,0.00304,0.00446,-0.00778,-0.00127,0.01597,-0.00748,0.00752,-0.00635
0.00702,0.00648,-0.00256,-0.00656,0.00316,0.01408,-0.00268,-0.00229,-0.00378,0.00442,0.0178,-0.00157,0.00384,-0.00198,0.00155,0.00292,0.00199,-0.01145
0.00248,-0.00644,-0.00398,0.0094,0.00438,0.00818,-0.00278,-0.00509,0.00212,-0.00257,0.00159,-0.00991,0.00947,-0.00578,-0.00583,0.0001,0.01603,-0.00739
0.00154,-0.00204,-0.0051,0.005,-0.00247,-0.001,-0.01987,-0.00255,-0.00718,-0.00953,-0.00016,0.00036,-0.01017,-0.00387,0.00076,-0.00443,0.00043,-0.00926
0.01218,0.0076,-0.00758,-0.00047,-0.00536,0.00161,-0.01092,0.00507,-0.00046,0.00117,0.00349,-0.00616,0.01534,0.01222,0.00956,-0.00539,0.00014,-0.01053
0.00863,-0.00281,0.00268,0.00155,-0.00744,-0.00179,0.00448,0.00481,-0.01636,-0.00072,0.002,-0.00599,-0.00634,0.00356,-0.00332,0.00091,0.01021,-0.00651
-0.01242,-0.00471,0.00378,0.00455,-0.00771,-0.0065,0.00026,0.00056,0.00888,0.00509,-0.00127,-0.00378,0.01302,-0.00523,-0.00459,-0.01656,0.00501,-0.00714
-0.00786,-0.00492,0.00125,0.00683,-0.00097,-0.00135,-0.00236,-0.00227,0.00511,0.00491,0.01168,0.00448,0.01081,-0.0112,0.00343,-0.00062,0.00512,-0.00746
0.00125,0.00582,0.00271,0.00156,-0.00773,0.00854,0.00211,0.00385,0.01084,-0.00421,0.00192,0.00828,0.00312,0.01029,0.00364,0.00365,0.00673,-0.00756
0.00181,0.00104,-0.00194,-0.00604,0.0043,0.00183,-0.00511,0.00221,0.0054,0.00183,0.00358,-0.01489,0.00044,0.00367,-0.00674,-0.0058,-0.00698,-0.01169
0.00425,-0.00532,0.0075,-0.01188,-0.00502,-0.00497,0.00505,0.00696,0.00708,0.00453,-0.00237,-0.01259,-0.00634,0.00604,0.00544,-0.00235,0.00844,-0.00586
0.00104,0.00725,-0.00238,0.02016,0.01259,0.00742,-0.01111,0.01039,0.01022,-0.01095,-0.00731,0.00026,0.00381,-0.00141,-0.03146,0.02406,-0.00226,-0.01587
0.00693,0.00226,-0.00819,0.00307,0.00623,0.0008,-0.00756,0.00357,0.00177,-0.00936,-0.00215,0.00826,0.00223,-0.00342,0.01037,0.00316,-0.0076,-0.00895
0.00228,0.00462,-0.0032,0.00624,0.01291,-0.00598,0.01167,0.0118,0.01022,-0.00336,0.01087,-0.01744,-0.00717,-0.00446,-0.0068,0.00958,0.00472,-0.01056
0.00413,0.005,-0.00219,-0.0072,-0.00021,-0.00692,-0.01281,0.00475,-0.00352,0.00565,0.01035,0.00384,-0.01249,-0.00257,0.01432,-0.00058,-0.00317,-0.00943
-0.00795,-0.01178,-0.00088,0.01214,-0.00037,-0.0094,-0.01458,-0.00329,0.00562,-0.00617,-0.0033,-0.00621,-0.00409,0.00084,-0.00247,0.00286,-0.00528,-0.01033
0.00594,-0.00087,-0.00375,0.00695,0.0026,-0.00387,0.00636,-0.00176,-0.00587,-0.00192,0.00419,0.00618,0.0022,0.0105,0.00153,0.01542,0.00519,-0.00718
-7.0e-5,-0.00457,0.00114,0.00104,-0.00415,0.01067,-0.00663,-0.0072,-0.0049,0.00314,-0.00178,0.00334,-0.00276,0.00489,0.00505,-0.00331,-0.00033,-0.00761
-0.00267,0.00403,0.00325,-0.00311,0.00062,-0.00044,0.02178,0.00352,-0.00655,-0.00348,-0.00177,0.00345,-0.00505,-0.00354,-0.00229,0.00299,0.00361,-0.00746
-0.00037,-0.00627,-0.00486,0.00816,-7.0e-5,-0.00585,-0.00025,-0.00629,-0.00892,-0.00237,-0.00942,-0.01167,0.00465,0.00897,-0.00013,-0.00189,-0.00183,-0.0079
0.00857,-0.0014,-0.00266,-0.00253,0.00556,0.00146,0.00856,-0.00056,-0.00837,0.0022,-0.00105,0.01166,-0.00075,0.00319,0.00195,0.00089,0.00756,-0.0082
-0.00219,-0.00415,0.00169,0.00903,-0.00995,0.01563,-0.00857,-0.00659,-0.00862,0.01231,-0.00359,-0.00251,0.01504,0.0087,-0.00189,-0.01326,-0.00201,-0.01016
-0.00065,0.00213,-0.0151,0.00827,0.00915,-0.01257,-0.00631,-0.00335,-0.00501,-0.00326,-0.01272,0.00863,0.01515,-0.01778,0.02152,-0.00927,0.00307,-0.00939
-0.00149,0.00469,-0.00837,0.00546,0.01008,0.00677,-0.00211,0.0006,0.00769,-0.00174,-0.00439,0.00269,-0.00289,0.00475,-0.00921,-0.01357,-0.00373,-0.01144
0.00327,0.0035,0.00269,-0.00468,-0.00246,0.00398,0.00384,0.00608,-0.00457,0.00427,0.0105,-0.00717,-0.01591,0.00393,-0.00269,-0.0072,0.00188,-0.00857
-0.00746,0.00014,-0.00358,-0.00123,0.00412,-0.00735,0.00397,-1.0e-5,0.01832,-0.00667,0.00391,-0.00318,0.00414,-0.00391,0.00766,-0.0049,-0.00223,-0.00801
0.00176,0.0025,-0.00512,0.00384,0.00214,-0.00192,-0.00167,-0.00014,0.00431,0.00464,0.01029,0.00264,0.01095,0.00079,0.01034,0.00139,0.0027,-0.00917
0.00295,0.00268,-0.00018,0.01238,-0.0014,-0.00467,-0.00161,0.00905,0.00518,0.00318,-0.00103,0.00899,0.01088,0.00634,0.004,0.01527,0.00239,-0.01044
0.00241,0.00034,0.00655,-0.00392,-0.00648,0.00172,-0.00103,0.00997,0.00335,-0.0059,-0.00738,0.01208,0.00068,-0.00462,0.007,0.00538,-0.00509,-0.00799
0.00892,-0.00684,-0.00267,0.00563,0.00375,0.01686,2.0e-5,-0.00413,-0.00791,-0.00649,-0.00471,-0.00531,0.00407,-0.007,0.00665,-7.0e-5,0.00228,-0.00886
-0.00413,0.00541,0.00052,-0.00115,-0.00684,-0.00104,-0.00714,0.00121,-0.00736,-0.00333,-0.00507,0.00584,-0.00336,-0.00311,0.00346,-0.00359,-0.00506,-0.01106
-0.00827,-0.00387,0.00719,0.00138,-0.00966,-0.01128,-0.00084,-0.00146,-0.02118,0.01317,0.00386,-0.00782,-0.00609,-0.0016,-0.00771,0.00134,0.00441,-0.00879
0.00163,-0.00713,-0.00128,-0.00016,-0.00067,0.00269,0.00565,-0.00399,-0.00188,-0.00816,0.00468,-0.0062,-0.00411,0.01352,-0.00177,0.00053,-0.00995,-0.00966
-0.00586,0.0002,-0.00817,0.0086,0.0143,-0.01066,-0.01743,-0.00212,0.01625,-0.01718,-0.01333,-0.00059,-0.00954,-0.00722,0.00088,0.01683,-0.00348,-0.01136
0.00171,-0.00507,-0.00137,0.00195,-0.00044,0.00308,-0.005,-0.00077,-0.01438,0.0041,0.00296,0.00307,0.0005,-0.005,-0.00479,-0.0133,-0.00746,-0.01102
0.00363,-0.01458,-0.00266,-0.00094,0.01719,-0.01297,0.0154,0.00153,-0.00216,0.00813,0.01566,0.01669,0.00578,-0.00454,-0.01693,-0.00591,0.00053,-0.01371
0.01024,-0.00784,-0.00226,0.00399,0.00046,0.00644,-0.0082,0.00301,-0.00266,-0.00453,0.00216,0.00569,-0.00221,-0.00146,0.00974,0.00153,-0.00262,-0.00764
0.0215,-0.00094,-0.00583,-0.02733,-0.00155,-0.02481,-0.02048,0.01397,0.0037,-0.00721,-0.01334,0.02456,-0.0426,-0.023,0.03956,-0.02224,0.05443,-0.00365
0.0039,-0.01214,0.00413,-0.00396,-0.00144,-0.00029,-0.00625,0.00359,0.00156,0.00094,-0.00484,0.00977,-0.00578,0.00061,0.00559,-0.00182,-0.00467,-0.00739
0.0049,0.00168,0.00014,0.00607,-0.00807,0.00168,-0.00542,-0.00038,-0.00659,-0.00193,0.00495,0.01419,0.00665,0.00877,0.01032,0.01355,-0.00179,-0.00905
-0.0074,0.00606,0.00124,-0.01084,0.00148,0.00451,-0.00138,-0.00486,0.01265,0.01064,0.00881,0.00732,0.01175,-0.00258,0.00774,-0.00258,-0.0021,-0.00791
-0.01023,-0.0088,0.0023,0.00844,-0.0073,0.00573,-0.0038,-0.0128,-0.00397,0.00283,0.00279,0.0091,0.00342,-0.00049,0.00831,-0.00053,0.00102,-0.00698
0.0061,0.00098,-0.00281,0.00853,-0.00195,-0.00218,0.00625,0.00912,0.00381,0.00476,0.00454,0.00997,-0.00097,0.00623,0.01291,-0.00477,0.01133,-0.00645
0.00154,0.0017,-0.00052,0.00259,0.00236,-0.01227,0.00661,0.00619,0.0029,0.00315,0.01179,0.00614,0.00752,-0.00537,0.00853,0.01327,0.00802,-0.00913
0.00172,-0.00083,0.00464,-0.00268,-0.00675,-0.00171,0.00403,0.00656,-0.00342,-0.00768,0.01288,0.00351,-0.01327,0.00393,-0.01017,0.002,0.00201,-0.00931
0.0027,-0.00722,0.00196,-0.00273,0.01537,0.00104,0.00987,0.0016,0.00444,-0.00164,-0.01352,-0.00309,-0.00049,-0.00515,-0.01228,0.01275,0.00297,-0.00817
0.01584,-0.00177,-0.00099,-0.00367,0.00426,0.00735,0.01058,-0.0013,-0.0235,0.01749,-0.00675,-0.02498,0.00308,0.00403,0.0222,0.00665,0.00443,-0.00776
-0.00817,-0.01569,0.0055,0.01272,-0.00537,0.00053,0.00332,-0.00487,-0.00095,0.00376,-0.01458,-0.00967,0.00195,0.00346,0.00876,0.00227,-0.00074,-0.00419
-0.00712,-0.00508,-0.00475,-0.00032,0.00555,0.00402,0.00352,-0.01852,-0.0024,-0.00162,-0.00637,0.00018,-0.00162,0.00444,0.00693,0.00013,0.00093,-0.00692
0.01336,0.01264,-0.00915,-0.0102,0.00476,0.00239,0.00301,-0.00122,-0.00696,0.01747,-0.00072,0.00265,0.00549,0.01603,0.00369,-0.01609,0.01891,-0.00854
-0.00056,-0.00774,0.01197,-0.00843,-0.00516,0.00687,0.00804,0.00339,-0.00199,-0.00203,-0.00359,0.00031,0.00443,-0.00935,0.00165,0.00706,-0.0082,-0.00891
0.01022,-0.00305,0.0017,0.01029,0.00586,0.005,0.00092,0.01291,0.01248,0.00606,2.0e-5,-0.00461,-0.00045,0.00871,0.00043,0.01072,0.00513,-0.00845
-0.01252,-0.02259,0.00511,0.01262,-0.00773,-0.01284,0.01151,-0.01345,-0.00185,0.00859,-0.02761,-0.00732,0.01022,0.01281,0.01743,-0.0005,0.00857,-0.00449
-0.00157,0.00381,-0.00444,0.00993,0.00717,0.0104,0.00411,-0.00092,-0.00839,0.00084,-0.00287,0.00217,-0.0054,0.00075,-0.00882,-0.00365,-0.00647,-0.00934
0.00291,0.0017,-0.00603,-0.00338,0.0015,0.00206,-0.00416,-0.00967,-0.00014,-0.00414,-0.00691,0.0034,0.01131,-0.00359,0.00378,-0.00463,0.01974,-0.00603
-0.00631,-0.00101,0.00732,-0.01997,-0.00204,-0.00948,0.00418,-0.00552,0.00194,0.00816,0.00343,0.00239,0.01429,0.00264,-0.01448,0.00202,-0.00129,-0.0107
-0.00327,0.00768,-0.00351,-0.00765,-0.00152,-0.00291,-0.00338,-0.00478,-0.01511,0.0014,0.00278,0.00818,-0.0008,-0.00634,-0.00123,-0.01014,-0.00123,-0.01128
-0.00289,0.00357,-0.00473,0.00485,0.00391,-0.0033,0.00692,0.00173,6.0e-5,0.00537,-0.01444,-0.00469,0.00687,-0.00335,0.01081,-0.00883,0.00323,-0.00732
0.00132,-0.00817,0.00699,0.00244,-0.00543,0.0025,0.01692,0.00583,0.00842,-0.00545,-0.00046,-0.00113,-0.00284,0.00516,-0.00026,0.00174,0.011,-0.00486
-0.00044,-0.00298,-0.00232,-0.00287,0.0022,0.00536,-0.00158,-0.00904,0.00526,0.00152,-0.00229,0.00286,0.01022,0.0063,0.00674,0.00105,-0.00184,-0.00928
0.01094,-0.00603,-0.00708,0.01278,0.01279,0.00512,-0.00703,0.00792,0.0062,-0.00485,0.0007,0.01942,0.01252,-0.00517,-0.00137,0.0066,-0.00929,-0.01199
0.00061,-0.00544,-0.0072,0.00915,0.00663,0.0016,-0.00176,-0.00548,-0.00076,-0.00921,0.00862,0.00848,0.00113,-0.00584,0.0012,0.00315,0.00242,-0.01018
0.00606,0.00325,0.00098,0.00051,-0.01061,0.00237,0.00253,0.01145,0.00563,-0.00852,-0.00411,-0.00245,0.00267,0.00581,0.01325,-0.00712,-0.00331,-0.00688
-0.00428,-0.00451,0.00325,0.00606,-0.0096,-0.00233,-0.00373,0.00629,-0.00065,-0.0021,0.00298,0.0123,0.00248,-0.00505,-0.00369,-0.01145,-0.0016,-0.0081
-0.00591,-0.00803,0.00643,0.00826,-0.0035,-0.00774,0.0088,0.01093,0.0113,0.00346,-0.02409,0.00202,-0.00535,0.00835,0.00927,-0.00373,-0.00377,-0.00878
0.00573,-0.00091,-0.00766,0.0079,0.00642,0.00045,0.00585,-0.00061,0.00064,0.0032,-0.00123,0.0114,0.00271,0.00185,0.01482,-0.00357,0.0095,-0.00577
0.00209,0.00281,-0.00592,0.00732,0.00286,0.00859,0.00051,-0.00057,-0.00814,-0.0025,-0.02005,0.00328,0.01123,-0.00014,0.0059,-0.00939,-0.01097,-0.01038
-0.00553,-0.00028,0.00011,0.00088,0.00325,-0.00399,0.00583,0.00429,-0.00194,0.00192,-0.01194,0.00759,0.00089,-0.00704,0.00029,-0.01313,-0.01017,-0.00839
-0.00625,-0.01237,0.00235,-0.00315,-0.00046,0.00202,0.00586,-0.00922,0.0084,0.00514,0.00138,0.01167,0.00706,-0.00217,0.00504,-0.01425,0.0077,-0.00576
-0.00654,-0.00297,0.00406,0.00618,-0.00961,-0.0046,0.00267,0.00299,0.00602,-0.00303,-0.00135,0.00357,0.00763,-0.00482,0.01591,0.00379,0.00042,-0.00609
